win, avgmse,stdmse,avgmae,stdmae,avgmape,stdmape,avgr2,stdr2
db14,0.080863621,0.030588056,0.215521302,0.038503436,0.065040543,0.01188943,0.149820279,0.24043369
db16,0.091259095,0.043194286,0.218022173,0.044512571,0.06570892,0.013789198,0.084631591,0.287588723
db15,0.087879511,0.039425144,0.219450565,0.040941589,0.066139803,0.012247448,0.098974027,0.266239655
sym17,0.086405014,0.033470381,0.222380568,0.043929959,0.066713903,0.013853164,0.10392968,0.251043291
coif6,0.091279437,0.037331851,0.225326009,0.042622702,0.067607724,0.012899467,0.048133853,0.293253263
sym13,0.08564371,0.030806799,0.224504429,0.041537847,0.06781123,0.013476672,0.085671424,0.291654971
db18,0.088704265,0.039741299,0.22469485,0.046666162,0.06783822,0.014411314,0.089664378,0.30174649
db11,0.094536788,0.037748078,0.228442507,0.046912092,0.069028554,0.014837271,0.030653726,0.224143904
sym12,0.092239756,0.041981034,0.230918851,0.048791119,0.069339559,0.014850033,0.077293599,0.232141348
sym9,0.091345472,0.039589747,0.231585944,0.046030094,0.069811179,0.013917192,0.043406048,0.305973911
sym10,0.0973366,0.046635448,0.231897847,0.055758725,0.069822209,0.016961354,0.035578051,0.285670145
db8,0.097775745,0.04387478,0.232455532,0.050544606,0.070034315,0.016047213,0.009956701,0.27366094
coif2,0.098591663,0.042209171,0.233364387,0.041922362,0.070111381,0.01341844,-0.039786209,0.354343093
bior5.5,0.098687909,0.051591959,0.232966179,0.05643235,0.070189528,0.016944455,0.012830372,0.385566283
coif4,0.097498179,0.04394231,0.23350205,0.045550554,0.07019056,0.013360515,-0.005189051,0.301490974
sym11,0.097990589,0.042936209,0.234395785,0.040595711,0.070286063,0.012374994,-0.010339583,0.324117278
sym8,0.097857929,0.044045533,0.232923052,0.051516335,0.07037521,0.016552277,0.001562911,0.356193393
sym18,0.096477539,0.041098783,0.233775462,0.051790675,0.070421274,0.016200665,0.015672252,0.271855893
rbio5.5,0.101133834,0.049650584,0.234291317,0.053736712,0.07057322,0.016778913,-0.052100584,0.47377855
coif3,0.098086935,0.039845247,0.234836669,0.037244985,0.070642618,0.011171442,-0.032374567,0.310578208
sym6,0.101418775,0.057867067,0.235939992,0.065947187,0.071071054,0.019648887,0.018884505,0.285482125
rbio2.8,0.10306286,0.045590554,0.238079537,0.05011942,0.071219749,0.015354648,-0.064975588,0.415273111
rbio2.4,0.103914878,0.058484658,0.236958051,0.064859905,0.071289472,0.019822788,-0.027972841,0.413477328
bior6.8,0.100405293,0.040005624,0.236704535,0.042196875,0.071355823,0.013504209,-0.05134924,0.358907354
sym16,0.094482122,0.037243463,0.236669837,0.046956555,0.071473679,0.015016414,0.028532417,0.27845321
rbio4.4,0.101949738,0.046582167,0.237953106,0.052548387,0.07148893,0.016377411,-0.071459469,0.468800282
sym14,0.099770866,0.042092383,0.237814542,0.047629799,0.071529639,0.015026654,-0.023450314,0.288986215
db7,0.098818956,0.044775187,0.23678372,0.05186674,0.071544799,0.016370578,0.008080564,0.317100242
coif5,0.097194884,0.042099462,0.237719201,0.048761084,0.071789115,0.014653668,-0.000119163,0.34291941
db2,0.09446607,0.043625147,0.235754904,0.055668993,0.071904219,0.018300493,0.002306126,0.42807402
